Years,SPX-TR Yearly,10Y BM Yearly,Cash Yearly,Custom Yearly,Gold Yearly,CAPE Yearly
1871,10.57%,8.45%,4.38%,0.00%,-1.50%,11.86
1872,7.43%,6.40%,5.03%,0.00%,-2.21%,12.11
1873,-1.92%,13.50%,14.67%,0.00%,6.25%,11.62
1874,11.00%,15.55%,14.39%,0.00%,7.44%,11.33
1875,7.12%,11.57%,10.10%,0.00%,5.22%,11.33
1876,-13.96%,-0.17%,5.92%,0.00%,0.88%,11.18
1877,10.76%,14.94%,20.41%,0.00%,15.00%,9.24
1878,24.98%,15.10%,17.96%,0.00%,12.79%,11.75
1879,22.14%,-8.09%,-11.32%,0.00%,-14.71%,14.23
1880,25.24%,17.42%,10.01%,0.00%,5.00%,15.7
1881,-6.47%,-0.12%,-3.33%,0.00%,-7.48%,17.64
1882,5.42%,7.41%,6.93%,0.00%,1.90%,15.25
1883,4.88%,16.04%,13.68%,0.00%,8.25%,15.33
1884,-1.01%,14.20%,17.41%,0.00%,11.49%,13.78
1885,30.03%,6.10%,5.15%,0.00%,1.16%,14.6
1886,15.09%,9.98%,6.51%,0.00%,2.44%,17.62
1887,-5.33%,-2.19%,2.10%,0.00%,-3.45%,16.99
1888,1.87%,5.97%,5.90%,0.00%,1.15%,15.32
1889,7.82%,5.30%,6.92%,0.00%,2.44%,16.68
1890,-14.63%,-3.12%,1.28%,0.00%,-3.61%,16.58
1891,20.55%,4.11%,9.62%,0.00%,3.80%,16.31
1892,-0.18%,-2.79%,-0.23%,0.00%,-3.75%,19.17
1893,-7.78%,16.91%,21.24%,0.00%,12.16%,15.9
1894,8.26%,9.87%,7.57%,0.00%,4.35%,16.58
1895,2.48%,6.53%,-0.03%,0.00%,-2.82%,17.13
1896,2.60%,6.36%,5.41%,0.00%,0.00%,16.96
1897,13.21%,5.76%,0.25%,0.00%,-2.86%,17.97
1898,17.95%,0.93%,1.85%,0.00%,-1.41%,19.48
1899,-12.87%,-8.83%,-11.79%,0.00%,-14.46%,21.54
1900,13.88%,9.84%,8.25%,0.00%,3.75%,18.3
1901,11.84%,-0.19%,0.30%,0.00%,-3.57%,22.73
1902,-5.53%,-8.24%,-3.71%,0.00%,-7.78%,21.96
1903,-13.34%,8.98%,12.58%,0.00%,7.06%,17.66
1904,25.42%,-1.79%,1.71%,0.00%,-2.25%,16.35
1905,16.76%,2.40%,3.89%,0.00%,0.00%,19.31
1906,-2.49%,-2.72%,-0.46%,0.00%,-5.32%,18.76
1907,-27.02%,-4.79%,7.01%,0.00%,1.09%,13.41
1908,32.12%,0.80%,0.57%,0.00%,-4.21%,13.14
1909,5.77%,-11.50%,-7.43%,0.00%,-10.48%,14.86
